ID,Facial Index,Mandibular Index,Intercantal Index,Orbital Width Index,Eye Fissure Index,Vermilion Height Index,Mouth Face Width Index,AGE
1,0.80607,0.336661,0.390837,0.828399,0.521382,0.5990300000000001,0.34635,2
1,0.8528190000000001,0.442643,0.38698,0.774311,0.46100399999999997,0.659254,0.393676,5
1,0.877282,0.404491,0.442716,0.6757569999999999,0.358158,0.30682,0.384508,8
1,0.8838309999999999,0.395061,0.41545600000000005,0.69811,0.419721,0.409635,0.361281,10
1,0.8922329999999999,0.408905,0.42145200000000005,0.6908380000000001,0.41492399999999996,0.511849,0.428505,14
1,0.944314,0.40713499999999997,0.408512,0.743147,0.440906,0.6663680000000001,0.396383,16
1,0.938624,0.45437700000000003,0.402658,0.758165,0.44233100000000003,0.901291,0.48356400000000005,18
1,1.0248629999999999,0.554703,0.45237799999999995,0.47442399999999996,0.469262,0.855291,0.362965,19
1,0.9785360000000001,0.47395600000000004,0.431465,0.6044350000000001,0.408842,0.749188,0.40739200000000003,22
1,1.0197120000000002,0.48771099999999995,0.462661,0.578721,0.349971,0.43699,0.439276,28
1,0.977563,0.476858,0.4271,0.693041,0.303561,0.465,0.443644,29
1,0.952442,0.45823400000000003,0.463275,0.47643,0.23512399999999997,0.539832,0.44015699999999996,33
1,0.927301,0.446748,0.46309399999999995,0.5027020000000001,0.44455500000000003,0.653047,0.381162,40
1,0.980016,0.45909099999999997,0.40615300000000004,0.735643,0.48860699999999996,0.477175,0.374847,43
1,0.9689780000000001,0.435101,0.395241,0.761547,0.369913,0.699349,0.369762,43
2,0.8730469999999999,0.446877,0.351636,0.898683,0.435988,0.6446069999999999,0.425555,3
2,0.8507299999999999,0.418179,0.406519,0.740567,0.48626899999999995,0.48068599999999995,0.33329899999999996,4
2,0.9199350000000001,0.43218500000000004,0.416371,0.728685,0.452271,0.630312,0.333931,5
2,0.8583129999999999,0.424638,0.39574299999999996,0.8016439999999999,0.355504,0.651763,0.426537,7
2,0.919442,0.413343,0.407124,0.721857,0.48623299999999997,0.41378100000000007,0.397564,12
2,0.8809469999999999,0.39758000000000004,0.361623,0.834511,0.45507600000000004,0.49885100000000004,0.391611,15
2,0.90205,0.42556000000000005,0.460081,0.608867,0.397852,0.395183,0.44126499999999996,16
2,0.874684,0.398821,0.384377,0.852764,0.43946199999999996,0.372235,0.379467,18
2,0.9076549999999999,0.41507,0.451007,0.6327550000000001,0.546349,0.42607,0.388164,20
2,0.94134,0.457632,0.393629,0.8239620000000001,0.445435,0.564032,0.44121000000000005,21
2,0.913933,0.442251,0.42273900000000003,0.637067,0.402208,0.54185,0.45599300000000004,23
2,0.896575,0.454212,0.500838,0.5173409999999999,0.310215,0.703497,0.47121499999999994,26
2,0.9596680000000001,0.520388,0.337413,1.125996,0.436125,0.549666,0.408018,29
2,0.901021,0.41937399999999997,0.471656,0.59733,0.51502,0.481875,0.459164,31
2,0.985332,0.501428,0.320166,1.2074790000000002,0.464513,0.614269,0.383345,36
2,0.930314,0.400742,0.33674,0.813843,0.550098,0.681009,0.403606,38
3,0.922549,0.458118,0.37892,0.876554,0.379602,0.392096,0.355953,18
3,0.8875549999999999,0.44699300000000003,0.392426,0.797928,0.44684700000000005,0.32511100000000004,0.350235,20
3,0.952868,0.506845,0.378646,0.8591059999999999,0.339844,0.424796,0.38795100000000005,23
3,0.9224479999999999,0.448154,0.382508,0.809029,0.389417,0.446833,0.380419,25
3,0.953471,0.502242,0.398282,0.776965,0.322287,0.551006,0.361668,35
3,0.9254290000000001,0.487308,0.46529499999999996,0.629153,0.329531,0.716638,0.371001,38
3,0.970245,0.517054,0.376335,0.932883,0.24084,0.733068,0.375488,47
3,0.9255399999999999,0.40226799999999996,0.417282,0.714292,0.351829,0.6081810000000001,0.36787600000000004,49
3,0.9637870000000001,0.465688,0.39334,0.8260139999999999,0.40515300000000004,0.604182,0.365533,51
3,0.9715469999999999,0.43973,0.408629,0.729176,0.492638,0.6477539999999999,0.41977700000000007,58
3,0.931125,0.448694,0.42563,0.691731,0.497418,0.992459,0.362527,60
3,0.8876350000000001,0.45854799999999996,0.45391400000000004,0.6574800000000001,0.34527199999999997,0.48067200000000004,0.381445,61
4,0.8743209999999999,0.45015900000000003,0.459179,0.692705,0.41307200000000005,0.765116,0.39650100000000005,19
4,0.8593219999999999,0.414912,0.41301899999999997,0.721159,0.366504,0.6559619999999999,0.41248999999999997,21
4,0.848986,0.412871,0.397419,0.763912,0.42890600000000006,0.593511,0.37509000000000003,26
4,0.831973,0.401082,0.457639,0.61416,0.48283100000000007,0.604843,0.358211,28
4,0.8516020000000001,0.403624,0.372483,0.778678,0.436229,0.8176439999999999,0.395956,30
4,0.8309270000000001,0.41625500000000004,0.450049,0.5854229999999999,0.543212,0.642648,0.383171,37
4,0.885977,0.43780600000000003,0.44725600000000004,0.691074,0.37790999999999997,0.191796,0.34558099999999997,40
4,0.855237,0.42213500000000004,0.445179,0.6386850000000001,0.45492,0.402977,0.37950700000000004,48
4,0.903364,0.433746,0.42698100000000005,0.640306,0.471871,0.5013380000000001,0.367052,51
4,0.8681040000000001,0.43640200000000007,0.35974,0.977816,0.273465,0.526238,0.367035,53
4,0.906219,0.41535200000000005,0.423716,0.694575,0.409227,0.679322,0.405388,62
4,0.8882030000000001,0.466002,0.42108900000000005,0.6911510000000001,0.404038,0.46413999999999994,0.386413,63
5,0.8494709999999999,0.416533,0.41350299999999995,0.705704,0.47717200000000004,0.403644,0.410654,18
5,0.80653,0.337283,0.375682,0.771487,0.418088,0.417771,0.397802,24
5,0.857808,0.393531,0.395887,0.742524,0.371992,0.409929,0.39877199999999996,30
5,0.892905,0.406936,0.38247,0.760487,0.44826800000000006,0.39629699999999995,0.447809,31
5,0.863174,0.395262,0.38442600000000005,0.7336739999999999,0.39617199999999997,0.17893399999999998,0.433539,35
5,0.8567819999999999,0.393559,0.35444200000000003,0.828384,0.399776,0.62305,0.454221,40
5,0.8857950000000001,0.45878599999999997,0.422911,0.621369,0.46850299999999995,0.502346,0.428908,45
5,0.907977,0.37721,0.363078,0.862,0.426097,0.339777,0.380458,48
5,0.879754,0.497042,0.383608,0.9015540000000001,0.399831,0.546519,0.385207,49
5,0.91107,0.44001999999999997,0.385876,0.737263,0.482926,0.650806,0.42851300000000003,52
